Plant Name,Scientific Name,Dogs,Cats,Plant Type,Toxicity Level,Symptoms
African Evergreen,Syngonium podophyllum,1,1,House Plant,Mild-Moderate,"Drooling, Vomiting, Pawing at the mouth, Oral pain, Decrease in appetite"
African Wonder Tree,Ricinus communis,1,1,Wild Plant,Mild-Moderate,"Decreased appetite, Drooling, Abdominal pain, Vomiting, Bloody diarrhea, Abdominal straining, Weakness, Trembling, Drop In blood pressure, Sudden collapse"
Alocasia,Alocasia macrorrhizos,1,1,Wild Plant,Mild-Moderate,"Drooling, Pawing at the face or mouth, Oral pain, Decrease In appetite, Vomiting"
Aloe Vera,Aloe vera,1,1,House Plant,Mild-Moderate,"Depression, Diarrhea, Vomiting, Anorexia, Changes In urine color, Tremors (rare)"
Amaryllis,Amaryllis belladonna,1,1,Garden Plant,Mild-Moderate,"Vomiting, Drooling, Hypotension, Respiratory depression, Abdominal discomfort"
American Bittersweet,Celastrus scandens,1,1,Wild Plant,Mild-Moderate,"Diarrhea, Vomiting, Weakness, Seizures"
Andromeda Japonica,Pieris Japonica,1,1,Wild Plant,Severe,"Drooling, Depression, Weakness, Vomiting, Diarrhea, Abnormal heart rhythms"
Angel’s Trumpet,Brugmansia,1,1,Garden Plant,Severe,"Lethargy, Hyperactivity, Vomiting, Constipation, Hyperthermia, Dilated Pupils"
Anthurium,Anthurium andraeanum,1,1,House Plant,Mild-Moderate,"Drooling, Pawing at the face or mouth, Oral pain, Decrease in appetite, Vomiting"
Apple Leaf Croton,Codiaeum variegatum,1,1,Garden Plant,Mild-Moderate,"Vomiting, Drooling, Diarrhea, Skin irritation"
Arrowhead Vine,Syngonium podophyllum,1,1,House Plant,Mild-Moderate,"Drooling, Vomiting, Pawing at the mouth, Oral pain, Decrease in appetite"
Asparagus Fern,Asparagus densiflorus,1,1,House Plant,Mild-Moderate,"Vomiting, Diarrhea, Abdominal pain, Skin irritation"
Autumn Crocus,Colchicum autumnale,1,1,Wild Plant,Severe,"Drooling, Vomiting, Diarrhea, Inappetence, Black-tarry stool, Organ damage, Respiratory failure, Seizures"
Azalea,Rhododendron indicum,1,1,Garden Plant,Severe,"Drooling, Vomiting, Diarrhea, Decrease in appetite, Abdominal pain, Abnormal heart rate, Hypotension, Weakness, Tremors, Depression, Blindness, Seizures"
Baby’s Breath,Gypsophila,1,1,House Plant,Mild-Moderate,"Vomiting, Diarrhea, Anorexia, Lethargy, Depression"
Baneberry,Actaea,1,1,Wild Plant,Severe,"Blisters, Burning in mouth or throat, Drooling, Vomiting, Diarrhea, Bloody urine"
Bear Grass,Xerophyllum tenax,0,1,Wild Plant,Mild-Moderate,"Diarrhea, Vomiting, Decrease in appetite, Swelling of mouth and throat tissue, Abdominal pain, Muscle convulsions"
Beech Tree,Fagus,1,1,Wild Plant,Severe,"Dilated pupils, Vomiting, Diarrhea, Nausea, Fatigue, Severe abdominal pain, Staggering, Collapse, Paralysis, Coma"
Belladonna,Atropa belladonna,1,1,Wild Plant,Severe,"Depression, Elevated heart rate, Possible respiratory failure or hallucinations"
Bird of Paradise,Strelitzia,1,1,House Plant,Severe,"Vomiting, Drowsiness, Rapid pulse, Muscle tremors"
Black Locust,Robinia pseudoacacia,1,1,Wild Plant,Mild-Moderate,"Diarrhea, Weakness, Depression, Troubling breathing, Kidney or liver damage"
Bleeding Hearts,Lamprocapnos spectabilis,1,1,Garden Plant,Mild-Moderate,"Diarrhea, Vomiting, Tremors, Staggering"
Bloodroot,Sanguinaria canadensis,1,1,Wild Plant,Mild-Moderate,"Vomiting, Tiredness, Dizziness, Vertigo, Organ failure"
Blue-Green Algae,Cyanobacteria,1,1,Wild Plant,Severe,"Vomiting, Diarrhea, Bloody or black stool, Seizures, Disorientation, Difficulty breathing, Blue discoloration of skin"
Bluebonnet,Lupinus,1,1,Wild Plant,Severe,"Difficulty swallowing, Twitching, Respiratory problems, Trembling, Loss of muscle control"
Boxwood Tree,Buxus,1,1,Garden Plant,Severe,"Diarrhea, Vomiting, Abdominal pain and cramping"
Branching Ivy,Hedera helix,1,1,Garden Plant,Mild-Moderate,"Vomiting, Abdominal pain, Drooling, Diarrhea, Pawing at the mouth, Excessive thirst, Burning in the throat and mouth, Staggering, Loss of coordination"
Buckeye,Aesculus glabra,1,1,Wild Plant,Mild-Moderate,"Drooling, Vomiting, Diarrhea, Staggering, Depression, Tremors, Seizures"
Buddhist Pine,Podocarpus macrophyllus,1,1,Garden Plant,Mild-Moderate,"Vomiting, Diarrhea"
